OG	SAMP	assembly	size
OG1	OG1.ilmn.230620	OG1.ilmn.230620.v129mh.fna	0 B
OG1	OG1.ilmn.230814	OG1.ilmn.230814.v129mh.fna	0 B
OG2	OG2.ilmn.240716	OG2.ilmn.240716.v129mh.fna	0 B
OG3	OG3.ilmn.230620	OG3.ilmn.230620.v129mh.fna	0 B
OG3	OG3.ilmn.230814	OG3.ilmn.230814.v129mh.fna	0 B
OG3	OG3.ilmn.230814	OG3.ilmn.230814.v129mh.fna	0 B
OG4	OG4.ilmn.230620	OG4.ilmn.230620.v129mh.fna	0 B
OG4	OG4.ilmn.230620	OG4.ilmn.230620.v129mh.fna	0 B
OG4	OG4.ilmn.230814	OG4.ilmn.230814.v129mh.fna	0 B
OG5	OG5.ilmn.230620	OG5.ilmn.230620.v129mh.fna	0 B
OG6	OG6.ilmn.230620	OG6.ilmn.230620.v129mh.fna	0 B
OG6	OG6.ilmn.230814	OG6.ilmn.230814.v129mh.fna	0 B
OG7	OG7.ilmn.231024	OG7.ilmn.231024.v129mh.fna	1.040 GiB
OG8	OG8.ilmn.230302	OG8.ilmn.230302.v129mh.fna	0 B
OG9	OG9.ilmn.230620	OG9.ilmn.230620.v129mh.fna	0 B
OG9	OG9.ilmn.230814	OG9.ilmn.230814.v129mh.fna	0 B
OG9	OG9.ilmn.230814	OG9.ilmn.230814.v129mh.fna	0 B
OG10	OG10.ilmn.230302	OG10.ilmn.230302.v129mh.fna	0 B
OG11	OG11.ilmn.230620	OG11.ilmn.230620.v129mh.fna	0 B
OG11	OG11.ilmn.230814	OG11.ilmn.230814.v129mh.fna	0 B
OG11	OG11.ilmn.230814	OG11.ilmn.230814.v129mh.fna	0 B
OG12	OG12.ilmn.230620	OG12.ilmn.230620.v129mh.fna	0 B
OG12	OG12.ilmn.230814	OG12.ilmn.230814.v129mh.fna	0 B
OG13	OG13.ilmn.230302	OG13.ilmn.230302.v129mh.fna	0 B
OG14	OG14.ilmn.230302	OG14.ilmn.230302.v129mh.fna	0 B
OG15	OG15.ilmn.230620	OG15.ilmn.230620.v129mh.fna	0 B
OG15	OG15.ilmn.230814	OG15.ilmn.230814.v129mh.fna	0 B
OG16	OG16.ilmn.230620	OG16.ilmn.230620.v129mh.fna	0 B
OG16	OG16.ilmn.230814	OG16.ilmn.230814.v129mh.fna	0 B
OG17	OG17.ilmn.231024	OG17.ilmn.231024.v129mh.fna	1.967 GiB
OG18	OG18.ilmn.230620	OG18.ilmn.230620.v129mh.fna	0 B
OG18	OG18.ilmn.230814	OG18.ilmn.230814.v129mh.fna	0 B
OG19	OG19.ilmn.230620	OG19.ilmn.230620.v129mh.fna	0 B
OG19	OG19.ilmn.230814	OG19.ilmn.230814.v129mh.fna	0 B
OG20	OG20.ilmn.230620	OG20.ilmn.230620.v129mh.fna	0 B
OG20	OG20.ilmn.230814	OG20.ilmn.230814.v129mh.fna	0 B
OG21	OG21.ilmn.230620	OG21.ilmn.230620.v129mh.fna	0 B
OG21	OG21.ilmn.230814	OG21.ilmn.230814.v129mh.fna	0 B
OG22	OG22.ilmn.230620	OG22.ilmn.230620.v129mh.fna	0 B
OG22	OG22.ilmn.230814	OG22.ilmn.230814.v129mh.fna	0 B
OG22	OG22.ilmn.230814	OG22.ilmn.230814.v129mh.fna	0 B
OG23	OG23.ilmn.230620	OG23.ilmn.230620.v129mh.fna	0 B
OG23	OG23.ilmn.230814	OG23.ilmn.230814.v129mh.fna	0 B
OG23	OG23.ilmn.230814	OG23.ilmn.230814.v129mh.fna	0 B
OG24	OG24.ilmn.230620	OG24.ilmn.230620.v129mh.fna	0 B
OG24	OG24.ilmn.230814	OG24.ilmn.230814.v129mh.fna	0 B
OG25	OG25.ilmn.230814	OG25.ilmn.230814.v129mh.fna	402.065 MiB
OG26	OG26.ilmn.240716	OG26.ilmn.240716.v129mh.fna	0 B
OG26	OG26.ilmn.240813	OG26.ilmn.240813.v129mh.fna	3.181 GiB
OG27	OG27.ilmn.230620	OG27.ilmn.230620.v129mh.fna	0 B
OG28	OG28.ilmn.231024	OG28.ilmn.231024.v129mh.fna	0 B
OG29	OG29.ilmn.240716	OG29.ilmn.240716.v129mh.fna	0 B
OG29	OG29.ilmn.240813	OG29.ilmn.240813.v129mh.fna	2.460 GiB
OG30	OG30.ilmn.230814	OG30.ilmn.230814.v129mh.fna	0 B
OG31	OG31.ilmn.240716	OG31.ilmn.240716.v129mh.fna	2.502 GiB
OG32	OG32.ilmn.240716	OG32.ilmn.240716.v129mh.fna	2.508 GiB
OG33	OG33.ilmn.240716	OG33.ilmn.240716.v129mh.fna	672.499 MiB
OG34	OG34.ilmn.230620	OG34.ilmn.230620.v129mh.fna	0 B
OG35	OG35.ilmn.230620	OG35.ilmn.230620.v129mh.fna	0 B
OG36	OG36.ilmn.230620	OG36.ilmn.230620.v129mh.fna	0 B
OG37	OG37.ilmn.240716	OG37.ilmn.240716.v129mh.fna	584.348 MiB
OG38	OG38.ilmn.231024	OG38.ilmn.231024.v129mh.fna	763.852 MiB
OG39	OG39.ilmn.231024	OG39.ilmn.231024.v129mh.fna	0 B
OG40	OG40.ilmn.231024	OG40.ilmn.231024.v129mh.fna	634.111 MiB
OG44	OG44.ilmn.231024	OG44.ilmn.231024.v129mh.fna	814.965 MiB
OG49	OG49.ilmn.230814	OG49.ilmn.230814.v129mh.fna	633.342 MiB
OG50	OG50.ilmn.230814	OG50.ilmn.230814.v129mh.fna	625.142 MiB
OG51	OG51.ilmn.240313	OG51.ilmn.240313.v129mh.fna	765.640 MiB
OG52	OG52.ilmn.231024	OG52.ilmn.231024.v129mh.fna	0 B
OG53	OG53.ilmn.231024	OG53.ilmn.231024.v129mh.fna	672.156 MiB
OG56	OG56.ilmn.231024	OG56.ilmn.231024.v129mh.fna	1.417 GiB
OG57	OG57.ilmn.231024	OG57.ilmn.231024.v129mh.fna	634.941 MiB
OG59	OG59.ilmn.240716	OG59.ilmn.240716.v129mh.fna	815.349 MiB
OG63	OG63.ilmn.240716	OG63.ilmn.240716.v129mh.fna	806.577 MiB
OG66	OG66.ilmn.240716	OG66.ilmn.240716.v129mh.fna	1.582 GiB
OG68	OG68.ilmn.230814	OG68.ilmn.230814.v129mh.fna	0 B
OG71	OG71.ilmn.240813	OG71.ilmn.240813.v129mh.fna	588.918 MiB
OG74	OG74.ilmn.240813	OG74.ilmn.240813.v129mh.fna	478.860 MiB
OG76	OG76.ilmn.230814	OG76.ilmn.230814.v129mh.fna	0 B
OG80	OG80.ilmn.240716	OG80.ilmn.240716.v129mh.fna	1.242 GiB
OG82	OG82.ilmn.240313	OG82.ilmn.240313.v129mh.fna	648.432 MiB
OG83	OG83.ilmn.240716	OG83.ilmn.240716.v129mh.fna	1.958 GiB
OG85	OG85.ilmn.240313	OG85.ilmn.240313.v129mh.fna	655.270 MiB
OG86	OG86.ilmn.240716	OG86.ilmn.240716.v129mh.fna	763.245 MiB
OG87	OG87.ilmn.231024	OG87.ilmn.231024.v129mh.fna	748.495 MiB
OG88	OG88.ilmn.230814	OG88.ilmn.230814.v129mh.fna	563.873 MiB
OG89	OG89.ilmn.240716	OG89.ilmn.240716.v129mh.fna	551.212 MiB
OG91	OG91.ilmn.240313	OG91.ilmn.240313.v129mh.fna	483.208 MiB
OG95	OG95.ilmn.230620	OG95.ilmn.230620.v129mh.fna	0 B
OG99	OG99.ilmn.231024	OG99.ilmn.231024.v129mh.fna	646.545 MiB
OG100	OG100.ilmn.231024	OG100.ilmn.231024.v129mh.fna	516.645 MiB
OG101	OG101.ilmn.231024	OG101.ilmn.231024.v129mh.fna	624.513 MiB
OG103	OG103.ilmn.240313	OG103.ilmn.240313.v129mh.fna	492.499 MiB
OG105	OG105.ilmn.231024	OG105.ilmn.231024.v129mh.fna	704.348 MiB
OG107	OG107.ilmn.231024	OG107.ilmn.231024.v129mh.fna	545.198 MiB
OG108	OG108.ilmn.231024	OG108.ilmn.231024.v129mh.fna	739.512 MiB
OG110	OG110.ilmn.240716	OG110.ilmn.240716.v129mh.fna	768.940 MiB
OG111	OG111.ilmn.231024	OG111.ilmn.231024.v129mh.fna	556.031 MiB
OG113	OG113.ilmn.231024	OG113.ilmn.231024.v129mh.fna	660.699 MiB
OG114	OG114.ilmn.231024	OG114.ilmn.231024.v129mh.fna	755.446 MiB
OG115	OG115.ilmn.231024	OG115.ilmn.231024.v129mh.fna	552.956 MiB
OG116	OG116.ilmn.240313	OG116.ilmn.240313.v129mh.fna	552.716 MiB
OG117	OG117.ilmn.240313	OG117.ilmn.240313.v129mh.fna	826.523 MiB
OG118	OG118.ilmn.240313	OG118.ilmn.240313.v129mh.fna	551.712 MiB
OG119	OG119.ilmn.240313	OG119.ilmn.240313.v129mh.fna	549.486 MiB
OG120	OG120.ilmn.230620	OG120.ilmn.230620.v129mh.fna	0 B
OG121	OG121.ilmn.230620	OG121.ilmn.230620.v129mh.fna	0 B
OG122	OG122.ilmn.230620	OG122.ilmn.230620.v129mh.fna	0 B
OG123	OG123.ilmn.230620	OG123.ilmn.230620.v129mh.fna	0 B
OG124	OG124.ilmn.230620	OG124.ilmn.230620.v129mh.fna	0 B
OG125	OG125.ilmn.230620	OG125.ilmn.230620.v129mh.fna	0 B
OG126	OG126.ilmn.230620	OG126.ilmn.230620.v129mh.fna	0 B
OG127	OG127.ilmn.230620	OG127.ilmn.230620.v129mh.fna	0 B
OG128	OG128.ilmn.230620	OG128.ilmn.230620.v129mh.fna	0 B
OG129	OG129.ilmn.230620	OG129.ilmn.230620.v129mh.fna	0 B
OG130	OG130.ilmn.230620	OG130.ilmn.230620.v129mh.fna	0 B
OG131	OG131.ilmn.230620	OG131.ilmn.230620.v129mh.fna	0 B
OG179	OG179.ilmn.230814	OG179.ilmn.230814.v129mh.fna	730.934 MiB
OG180	OG180.ilmn.230814	OG180.ilmn.230814.v129mh.fna	732.629 MiB
OG181	OG181.ilmn.230814	OG181.ilmn.230814.v129mh.fna	791.624 MiB
OG182	OG182.ilmn.230814	OG182.ilmn.230814.v129mh.fna	772.810 MiB
OG183	OG183.ilmn.230814	OG183.ilmn.230814.v129mh.fna	703.670 MiB
OG184	OG184.ilmn.230814	OG184.ilmn.230814.v129mh.fna	928.029 MiB
OG185	OG185.ilmn.230814	OG185.ilmn.230814.v129mh.fna	880.950 MiB
OG186	OG186.ilmn.230814	OG186.ilmn.230814.v129mh.fna	844.858 MiB
OG187	OG187.ilmn.230814	OG187.ilmn.230814.v129mh.fna	924.487 MiB
OG188	OG188.ilmn.230814	OG188.ilmn.230814.v129mh.fna	820.091 MiB
OG189	OG189.ilmn.240716	OG189.ilmn.240716.v129mh.fna	790.042 MiB
OG190	OG190.ilmn.230814	OG190.ilmn.230814.v129mh.fna	719.357 MiB
OG191	OG191.ilmn.230814	OG191.ilmn.230814.v129mh.fna	760.836 MiB
OG192	OG192.ilmn.240716	OG192.ilmn.240716.v129mh.fna	844.213 MiB
OG193	OG193.ilmn.240313	OG193.ilmn.240313.v129mh.fna	766.848 MiB
OG194	OG194.ilmn.240716	OG194.ilmn.240716.v129mh.fna	835.737 MiB
OG195	OG195.ilmn.230620	OG195.ilmn.230620.v129mh.fna	0 B
OG196	OG196.ilmn.230620	OG196.ilmn.230620.v129mh.fna	0 B
OG197	OG197.ilmn.230620	OG197.ilmn.230620.v129mh.fna	0 B
OG198	OG198.ilmn.230620	OG198.ilmn.230620.v129mh.fna	0 B
OG199	OG199.ilmn.230620	OG199.ilmn.230620.v129mh.fna	0 B
OG200	OG200.ilmn.230620	OG200.ilmn.230620.v129mh.fna	0 B
OG201	OG201.ilmn.230620	OG201.ilmn.230620.v129mh.fna	0 B
OG201	OG201.ilmn.241003	OG201.ilmn.241003.v129mh.fna	0 B
OG202	OG202.ilmn.230620	OG202.ilmn.230620.v129mh.fna	0 B
OG203	OG203.ilmn.230620	OG203.ilmn.230620.v129mh.fna	0 B
OG204	OG204.ilmn.230620	OG204.ilmn.230620.v129mh.fna	0 B
OG205	OG205.ilmn.230620	OG205.ilmn.230620.v129mh.fna	0 B
OG206	OG206.ilmn.230607	OG206.ilmn.230607.v129mh.fna	0 B
OG207	OG207.ilmn.230607	OG207.ilmn.230607.v129mh.fna	0 B
OG208	OG208.ilmn.230607	OG208.ilmn.230607.v129mh.fna	0 B
OG209	OG209.ilmn.230607	OG209.ilmn.230607.v129mh.fna	0 B
OG210	OG210.ilmn.230607	OG210.ilmn.230607.v129mh.fna	0 B
OG211	OG211.ilmn.230607	OG211.ilmn.230607.v129mh.fna	0 B
OG212	OG212.ilmn.230607	OG212.ilmn.230607.v129mh.fna	0 B
OG213	OG213.ilmn.230607	OG213.ilmn.230607.v129mh.fna	0 B
OG214	OG214.ilmn.230607	OG214.ilmn.230607.v129mh.fna	0 B
OG215	OG215.ilmn.230607	OG215.ilmn.230607.v129mh.fna	0 B
OG216	OG216.ilmn.230607	OG216.ilmn.230607.v129mh.fna	0 B
OG217	OG217.ilmn.230607	OG217.ilmn.230607.v129mh.fna	0 B
OG218	OG218.ilmn.230607	OG218.ilmn.230607.v129mh.fna	0 B
OG219	OG219.ilmn.230607	OG219.ilmn.230607.v129mh.fna	0 B
OG220	OG220.ilmn.230607	OG220.ilmn.230607.v129mh.fna	0 B
OG221	OG221.ilmn.230607	OG221.ilmn.230607.v129mh.fna	0 B
OG222	OG222.ilmn.230607	OG222.ilmn.230607.v129mh.fna	0 B
OG223	OG223.ilmn.230607	OG223.ilmn.230607.v129mh.fna	0 B
OG224	OG224.ilmn.230607	OG224.ilmn.230607.v129mh.fna	0 B
OG225	OG225.ilmn.230607	OG225.ilmn.230607.v129mh.fna	0 B
OG226	OG226.ilmn.230607	OG226.ilmn.230607.v129mh.fna	0 B
OG227	OG227.ilmn.240716	OG227.ilmn.240716.v129mh.fna	2.723 GiB
OG228	OG228.ilmn.230324	OG228.ilmn.230324.v129mh.fna	823.455 MiB
OG229	OG229.ilmn.230324	OG229.ilmn.230324.v129mh.fna	993.074 MiB
OG230	OG230.ilmn.230324	OG230.ilmn.230324.v129mh.fna	0 B
OG230	OG230.ilmn.230607	OG230.ilmn.230607.v129mh.fna	0 B
OG231	OG231.ilmn.230324	OG231.ilmn.230324.v129mh.fna	918.846 MiB
OG232	OG232.ilmn.230324	OG232.ilmn.230324.v129mh.fna	949.366 MiB
OG233	OG233.ilmn.230324	OG233.ilmn.230324.v129mh.fna	1.707 GiB
OG234	OG234.ilmn.230324	OG234.ilmn.230324.v129mh.fna	1.602 GiB
OG235	OG235.ilmn.230324	OG235.ilmn.230324.v129mh.fna	1.115 GiB
OG236	OG236.ilmn.230324	OG236.ilmn.230324.v129mh.fna	1.005 GiB
OG237	OG237.ilmn.230324	OG237.ilmn.230324.v129mh.fna	922.685 MiB
OG238	OG238.ilmn.230324	OG238.ilmn.230324.v129mh.fna	718.023 MiB
OG239	OG239.ilmn.230324	OG239.ilmn.230324.v129mh.fna	844.912 MiB
OG240	OG240.ilmn.230324	OG240.ilmn.230324.v129mh.fna	826.057 MiB
OG241	OG241.ilmn.230324	OG241.ilmn.230324.v129mh.fna	639.407 MiB
OG242	OG242.ilmn.230324	OG242.ilmn.230324.v129mh.fna	767.127 MiB
OG243	OG243.ilmn.230324	OG243.ilmn.230324.v129mh.fna	768.371 MiB
OG244	OG244.ilmn.230324	OG244.ilmn.230324.v129mh.fna	684.603 MiB
OG245	OG245.ilmn.230607	OG245.ilmn.230607.v129mh.fna	0 B
OG246	OG246.ilmn.230324	OG246.ilmn.230324.v129mh.fna	720.082 MiB
OG247	OG247.ilmn.230324	OG247.ilmn.230324.v129mh.fna	710.708 MiB
OG248	OG248.ilmn.230324	OG248.ilmn.230324.v129mh.fna	713.405 MiB
OG249	OG249.ilmn.230324	OG249.ilmn.230324.v129mh.fna	1.169 GiB
OG250	OG250.ilmn.230324	OG250.ilmn.230324.v129mh.fna	1.086 GiB
OG251	OG251.ilmn.230324	OG251.ilmn.230324.v129mh.fna	626.253 MiB
OG252	OG252.ilmn.230324	OG252.ilmn.230324.v129mh.fna	881.401 MiB
OG253	OG253.ilmn.230324	OG253.ilmn.230324.v129mh.fna	1.110 GiB
OG254	OG254.ilmn.230324	OG254.ilmn.230324.v129mh.fna	963.098 MiB
OG255	OG255.ilmn.230324	OG255.ilmn.230324.v129mh.fna	1.081 GiB
OG256	OG256.ilmn.230324	OG256.ilmn.230324.v129mh.fna	678.927 MiB
OG257	OG257.ilmn.230324	OG257.ilmn.230324.v129mh.fna	600.355 MiB
OG258	OG258.ilmn.230324	OG258.ilmn.230324.v129mh.fna	1.017 GiB
OG259	OG259.ilmn.221209	OG259.ilmn.221209.v129mh.fna	0 B
OG259	OG259.ilmn.230419	OG259.ilmn.230419.v129mh.fna	638.571 MiB
OG260	OG260.ilmn.221209	OG260.ilmn.221209.v129mh.fna	0 B
OG260	OG260.ilmn.230419	OG260.ilmn.230419.v129mh.fna	960.748 MiB
OG261	OG261.ilmn.221209	OG261.ilmn.221209.v129mh.fna	0 B
OG261	OG261.ilmn.230419	OG261.ilmn.230419.v129mh.fna	545.704 MiB
OG262	OG262.ilmn.221209	OG262.ilmn.221209.v129mh.fna	0 B
OG262	OG262.ilmn.230419	OG262.ilmn.230419.v129mh.fna	59.191 MiB
OG263	OG263.ilmn.221209	OG263.ilmn.221209.v129mh.fna	0 B
OG263	OG263.ilmn.230419	OG263.ilmn.230419.v129mh.fna	1.641 GiB
OG264	OG264.ilmn.221209	OG264.ilmn.221209.v129mh.fna	0 B
OG265	OG265.ilmn.221209	OG265.ilmn.221209.v129mh.fna	0 B
OG265	OG265.ilmn.230419	OG265.ilmn.230419.v129mh.fna	0 B
OG266	OG266.ilmn.221209	OG266.ilmn.221209.v129mh.fna	0 B
OG266	OG266.ilmn.230419	OG266.ilmn.230419.v129mh.fna	939.050 MiB
OG267	OG267.ilmn.221209	OG267.ilmn.221209.v129mh.fna	0 B
OG267	OG267.ilmn.230419	OG267.ilmn.230419.v129mh.fna	951.735 MiB
OG268	OG268.ilmn.221209	OG268.ilmn.221209.v129mh.fna	0 B
OG268	OG268.ilmn.230419	OG268.ilmn.230419.v129mh.fna	972.678 MiB
OG269	OG269.ilmn.221003	OG269.ilmn.221003.v129mh.fna	1.242 GiB
OG270	OG270.ilmn.221003	OG270.ilmn.221003.v129mh.fna	1.840 GiB
OG271	OG271.ilmn.221209	OG271.ilmn.221209.v129mh.fna	0 B
OG271	OG271.ilmn.230419	OG271.ilmn.230419.v129mh.fna	564.392 MiB
OG272	OG272.ilmn.221209	OG272.ilmn.221209.v129mh.fna	0 B
OG272	OG272.ilmn.230419	OG272.ilmn.230419.v129mh.fna	859.609 MiB
OG273	OG273.ilmn.221209	OG273.ilmn.221209.v129mh.fna	0 B
OG273	OG273.ilmn.230419	OG273.ilmn.230419.v129mh.fna	607.473 MiB
OG274	OG274.ilmn.221209	OG274.ilmn.221209.v129mh.fna	0 B
OG274	OG274.ilmn.230419	OG274.ilmn.230419.v129mh.fna	523.091 MiB
OG275	OG275.ilmn.221209	OG275.ilmn.221209.v129mh.fna	0 B
OG275	OG275.ilmn.230419	OG275.ilmn.230419.v129mh.fna	618.770 MiB
OG276	OG276.ilmn.221209	OG276.ilmn.221209.v129mh.fna	0 B
OG276	OG276.ilmn.230419	OG276.ilmn.230419.v129mh.fna	350.380 MiB
OG277	OG277.ilmn.221209	OG277.ilmn.221209.v129mh.fna	0 B
OG277	OG277.ilmn.230419	OG277.ilmn.230419.v129mh.fna	883.250 MiB
OG278	OG278.ilmn.221209	OG278.ilmn.221209.v129mh.fna	0 B
OG278	OG278.ilmn.230419	OG278.ilmn.230419.v129mh.fna	111.850 MiB
OG279	OG279.ilmn.221003	OG279.ilmn.221003.v129mh.fna	1.254 GiB
OG280	OG280.ilmn.230302	OG280.ilmn.230302.v129mh.fna	0 B
OG280	OG280.ilmn.230419	OG280.ilmn.230419.v129mh.fna	1012.927 MiB
OG281	OG281.ilmn.221209	OG281.ilmn.221209.v129mh.fna	0 B
OG281	OG281.ilmn.230419	OG281.ilmn.230419.v129mh.fna	753.045 MiB
OG282	OG282.ilmn.221003	OG282.ilmn.221003.v129mh.fna	971.975 MiB
OG283	OG283.ilmn.221003	OG283.ilmn.221003.v129mh.fna	1.455 GiB
