OG	SAMP	assembly	size
OG284	OG284.ilmn.221003	OG284.ilmn.221003.v129mh.fna	961.400 MiB
OG285	OG285.ilmn.221003	OG285.ilmn.221003.v129mh.fna	928.606 MiB
OG286	OG286.ilmn.221209	OG286.ilmn.221209.v129mh.fna	0 B
OG286	OG286.ilmn.230419	OG286.ilmn.230419.v129mh.fna	723.594 MiB
OG287	OG287.ilmn.221209	OG287.ilmn.221209.v129mh.fna	0 B
OG287	OG287.ilmn.230419	OG287.ilmn.230419.v129mh.fna	771.710 MiB
OG288	OG288.ilmn.221209	OG288.ilmn.221209.v129mh.fna	0 B
OG288	OG288.ilmn.230419	OG288.ilmn.230419.v129mh.fna	798.346 MiB
OG289	OG289.ilmn.221209	OG289.ilmn.221209.v129mh.fna	0 B
OG289	OG289.ilmn.230419	OG289.ilmn.230419.v129mh.fna	802.036 MiB
OG290	OG290.ilmn.221209	OG290.ilmn.221209.v129mh.fna	0 B
OG290	OG290.ilmn.230419	OG290.ilmn.230419.v129mh.fna	714.827 MiB
OG291	OG291.ilmn.221209	OG291.ilmn.221209.v129mh.fna	0 B
OG291	OG291.ilmn.230419	OG291.ilmn.230419.v129mh.fna	703.293 MiB
OG292	OG292.ilmn.221209	OG292.ilmn.221209.v129mh.fna	0 B
OG292	OG292.ilmn.230419	OG292.ilmn.230419.v129mh.fna	766.344 MiB
OG293	OG293.ilmn.221209	OG293.ilmn.221209.v129mh.fna	0 B
OG293	OG293.ilmn.230419	OG293.ilmn.230419.v129mh.fna	696.032 MiB
OG294	OG294.ilmn.221003	OG294.ilmn.221003.v129mh.fna	1.122 GiB
OG295	OG295.ilmn.221003	OG295.ilmn.221003.v129mh.fna	1.081 GiB
OG296	OG296.ilmn.221003	OG296.ilmn.221003.v129mh.fna	1.321 GiB
OG297	OG297.ilmn.221003	OG297.ilmn.221003.v129mh.fna	1.099 GiB
OG298	OG298.ilmn.221003	OG298.ilmn.221003.v129mh.fna	1.223 GiB
OG299	OG299.ilmn.221209	OG299.ilmn.221209.v129mh.fna	0 B
OG299	OG299.ilmn.230419	OG299.ilmn.230419.v129mh.fna	540.341 MiB
OG300	OG300.ilmn.230324	OG300.ilmn.230324.v129mh.fna	1.187 GiB
OG301	OG301.ilmn.221115	OG301.ilmn.221115.v129mh.fna	707.690 MiB
OG302	OG302.ilmn.221115	OG302.ilmn.221115.v129mh.fna	713.113 MiB
OG303	OG303.ilmn.221123	OG303.ilmn.221123.v129mh.fna	664.800 MiB
OG304	OG304.ilmn.221123	OG304.ilmn.221123.v129mh.fna	587.945 MiB
OG305	OG305.ilmn.221115	OG305.ilmn.221115.v129mh.fna	768.383 MiB
OG306	OG306.ilmn.221123	OG306.ilmn.221123.v129mh.fna	562.785 MiB
OG307	OG307.ilmn.221115	OG307.ilmn.221115.v129mh.fna	705.309 MiB
OG308	OG308.ilmn.221123	OG308.ilmn.221123.v129mh.fna	594.841 MiB
OG309	OG309.ilmn.221123	OG309.ilmn.221123.v129mh.fna	1.099 GiB
OG310	OG310.ilmn.221123	OG310.ilmn.221123.v129mh.fna	592.845 MiB
OG311	OG311.ilmn.221123	OG311.ilmn.221123.v129mh.fna	1.104 GiB
OG312	OG312.ilmn.221123	OG312.ilmn.221123.v129mh.fna	1.760 GiB
OG313	OG313.ilmn.230302	OG313.ilmn.230302.v129mh.fna	0 B
OG313	OG313.ilmn.230419	OG313.ilmn.230419.v129mh.fna	0 B
OG314	OG314.ilmn.230302	OG314.ilmn.230302.v129mh.fna	0 B
OG314	OG314.ilmn.230419	OG314.ilmn.230419.v129mh.fna	0 B
OG315	OG315.ilmn.221115	OG315.ilmn.221115.v129mh.fna	727.966 MiB
OG316	OG316.ilmn.221115	OG316.ilmn.221115.v129mh.fna	557.413 MiB
OG317	OG317.ilmn.230302	OG317.ilmn.230302.v129mh.fna	0 B
OG317	OG317.ilmn.230419	OG317.ilmn.230419.v129mh.fna	0 B
OG318	OG318.ilmn.230302	OG318.ilmn.230302.v129mh.fna	0 B
OG318	OG318.ilmn.230419	OG318.ilmn.230419.v129mh.fna	0 B
OG319	OG319.ilmn.221115	OG319.ilmn.221115.v129mh.fna	651.641 MiB
OG320	OG320.ilmn.230302	OG320.ilmn.230302.v129mh.fna	0 B
OG320	OG320.ilmn.230419	OG320.ilmn.230419.v129mh.fna	545.989 MiB
OG321	OG321.ilmn.230302	OG321.ilmn.230302.v129mh.fna	0 B
OG321	OG321.ilmn.230419	OG321.ilmn.230419.v129mh.fna	989.477 MiB
OG322	OG322.ilmn.230302	OG322.ilmn.230302.v129mh.fna	0 B
OG322	OG322.ilmn.230419	OG322.ilmn.230419.v129mh.fna	0 B
OG323	OG323.ilmn.221003	OG323.ilmn.221003.v129mh.fna	1.059 GiB
OG324	OG324.ilmn.221003	OG324.ilmn.221003.v129mh.fna	1.025 GiB
OG325	OG325.ilmn.221003	OG325.ilmn.221003.v129mh.fna	0 B
OG326	OG326.ilmn.221003	OG326.ilmn.221003.v129mh.fna	591.931 MiB
OG327	OG327.ilmn.230324	OG327.ilmn.230324.v129mh.fna	1.155 GiB
OG328	OG328.ilmn.230324	OG328.ilmn.230324.v129mh.fna	796.790 MiB
OG329	OG329.ilmn.230302	OG329.ilmn.230302.v129mh.fna	0 B
OG329	OG329.ilmn.230419	OG329.ilmn.230419.v129mh.fna	670.567 MiB
OG330	OG330.ilmn.230324	OG330.ilmn.230324.v129mh.fna	652.872 MiB
OG331	OG331.ilmn.221115	OG331.ilmn.221115.v129mh.fna	581.807 MiB
OG332	OG332.ilmn.230324	OG332.ilmn.230324.v129mh.fna	677.819 MiB
OG333	OG333.ilmn.230302	OG333.ilmn.230302.v129mh.fna	0 B
OG333	OG333.ilmn.230419	OG333.ilmn.230419.v129mh.fna	0 B
OG334	OG334.ilmn.230324	OG334.ilmn.230324.v129mh.fna	698.869 MiB
OG335	OG335.ilmn.230324	OG335.ilmn.230324.v129mh.fna	651.488 MiB
OG336	OG336.ilmn.230324	OG336.ilmn.230324.v129mh.fna	671.695 MiB
OG337	OG337.ilmn.230324	OG337.ilmn.230324.v129mh.fna	783.552 MiB
OG338	OG338.ilmn.230324	OG338.ilmn.230324.v129mh.fna	785.004 MiB
OG339	OG339.ilmn.230324	OG339.ilmn.230324.v129mh.fna	1.353 GiB
OG340	OG340.ilmn.230324	OG340.ilmn.230324.v129mh.fna	1.674 GiB
OG341	OG341.ilmn.230324	OG341.ilmn.230324.v129mh.fna	547.903 MiB
OG342	OG342.ilmn.230324	OG342.ilmn.230324.v129mh.fna	591.794 MiB
OG343	OG343.ilmn.230324	OG343.ilmn.230324.v129mh.fna	659.004 MiB
OG344	OG344.ilmn.230324	OG344.ilmn.230324.v129mh.fna	643.077 MiB
OG345	OG345.ilmn.230324	OG345.ilmn.230324.v129mh.fna	605.660 MiB
OG346	OG346.ilmn.230324	OG346.ilmn.230324.v129mh.fna	910.341 MiB
OG347	OG347.ilmn.230324	OG347.ilmn.230324.v129mh.fna	766.834 MiB
OG348	OG348.ilmn.230324	OG348.ilmn.230324.v129mh.fna	2.172 GiB
OG349	OG349.ilmn.230324	OG349.ilmn.230324.v129mh.fna	806.251 MiB
OG350	OG350.ilmn.230324	OG350.ilmn.230324.v129mh.fna	1.222 GiB
OG351	OG351.ilmn.221003	OG351.ilmn.221003.v129mh.fna	966.859 MiB
OG352	OG352.ilmn.221003	OG352.ilmn.221003.v129mh.fna	1.000 GiB
OG353	OG353.ilmn.221003	OG353.ilmn.221003.v129mh.fna	1.056 GiB
OG354	OG354.ilmn.230324	OG354.ilmn.230324.v129mh.fna	1.075 GiB
OG355	OG355.ilmn.230324	OG355.ilmn.230324.v129mh.fna	1.495 GiB
OG356	OG356.ilmn.230324	OG356.ilmn.230324.v129mh.fna	1.505 GiB
OG357	OG357.ilmn.230324	OG357.ilmn.230324.v129mh.fna	707.287 MiB
OG358	OG358.ilmn.230324	OG358.ilmn.230324.v129mh.fna	948.632 MiB
OG359	OG359.ilmn.230324	OG359.ilmn.230324.v129mh.fna	2.304 GiB
OG360	OG360.ilmn.230324	OG360.ilmn.230324.v129mh.fna	841.855 MiB
OG361	OG361.ilmn.230324	OG361.ilmn.230324.v129mh.fna	580.695 MiB
OG362	OG362.ilmn.230324	OG362.ilmn.230324.v129mh.fna	561.508 MiB
OG363	OG363.ilmn.230607	OG363.ilmn.230607.v129mh.fna	0 B
OG364	OG364.ilmn.230324	OG364.ilmn.230324.v129mh.fna	574.500 MiB
OG365	OG365.ilmn.230324	OG365.ilmn.230324.v129mh.fna	523.592 MiB
OG366	OG366.ilmn.230324	OG366.ilmn.230324.v129mh.fna	666.824 MiB
OG367	OG367.ilmn.230324	OG367.ilmn.230324.v129mh.fna	772.224 MiB
OG368	OG368.ilmn.230324	OG368.ilmn.230324.v129mh.fna	926.181 MiB
OG369	OG369.ilmn.221003	OG369.ilmn.221003.v129mh.fna	0 B
OG370	OG370.ilmn.230324	OG370.ilmn.230324.v129mh.fna	905.341 MiB
OG371	OG371.ilmn.230324	OG371.ilmn.230324.v129mh.fna	692.169 MiB
OG372	OG372.ilmn.230324	OG372.ilmn.230324.v129mh.fna	687.445 MiB
OG373	OG373.ilmn.230324	OG373.ilmn.230324.v129mh.fna	804.828 MiB
OG374	OG374.ilmn.221209	OG374.ilmn.221209.v129mh.fna	0 B
OG374	OG374.ilmn.230419	OG374.ilmn.230419.v129mh.fna	755.959 MiB
OG375	OG375.ilmn.221209	OG375.ilmn.221209.v129mh.fna	0 B
OG375	OG375.ilmn.230419	OG375.ilmn.230419.v129mh.fna	762.660 MiB
OG376	OG376.ilmn.221209	OG376.ilmn.221209.v129mh.fna	0 B
OG376	OG376.ilmn.230419	OG376.ilmn.230419.v129mh.fna	809.971 MiB
OG377	OG377.ilmn.221209	OG377.ilmn.221209.v129mh.fna	0 B
OG377	OG377.ilmn.230419	OG377.ilmn.230419.v129mh.fna	810.740 MiB
OG378	OG378.ilmn.221209	OG378.ilmn.221209.v129mh.fna	0 B
OG378	OG378.ilmn.230419	OG378.ilmn.230419.v129mh.fna	798.987 MiB
OG379	OG379.ilmn.221209	OG379.ilmn.221209.v129mh.fna	0 B
OG379	OG379.ilmn.230607	OG379.ilmn.230607.v129mh.fna	0 B
OG380	OG380.ilmn.221209	OG380.ilmn.221209.v129mh.fna	0 B
OG380	OG380.ilmn.230419	OG380.ilmn.230419.v129mh.fna	645.201 MiB
OG381	OG381.ilmn.221209	OG381.ilmn.221209.v129mh.fna	0 B
OG381	OG381.ilmn.230419	OG381.ilmn.230419.v129mh.fna	968.156 MiB
OG382	OG382.ilmn.221209	OG382.ilmn.221209.v129mh.fna	0 B
OG382	OG382.ilmn.230419	OG382.ilmn.230419.v129mh.fna	1.078 GiB
OG383	OG383.ilmn.221209	OG383.ilmn.221209.v129mh.fna	0 B
OG383	OG383.ilmn.230419	OG383.ilmn.230419.v129mh.fna	580.775 MiB
OG384	OG384.ilmn.221209	OG384.ilmn.221209.v129mh.fna	0 B
OG384	OG384.ilmn.230419	OG384.ilmn.230419.v129mh.fna	696.716 MiB
OG385	OG385.ilmn.221209	OG385.ilmn.221209.v129mh.fna	0 B
OG385	OG385.ilmn.230419	OG385.ilmn.230419.v129mh.fna	712.405 MiB
OG386	OG386.ilmn.221209	OG386.ilmn.221209.v129mh.fna	0 B
OG386	OG386.ilmn.230419	OG386.ilmn.230419.v129mh.fna	912.224 MiB
OG387	OG387.ilmn.221209	OG387.ilmn.221209.v129mh.fna	0 B
OG387	OG387.ilmn.230419	OG387.ilmn.230419.v129mh.fna	629.876 MiB
OG388	OG388.ilmn.221209	OG388.ilmn.221209.v129mh.fna	0 B
OG388	OG388.ilmn.230419	OG388.ilmn.230419.v129mh.fna	831.806 MiB
OG389	OG389.ilmn.221209	OG389.ilmn.221209.v129mh.fna	0 B
OG389	OG389.ilmn.230419	OG389.ilmn.230419.v129mh.fna	818.087 MiB
OG390	OG390.ilmn.221209	OG390.ilmn.221209.v129mh.fna	0 B
OG390	OG390.ilmn.230419	OG390.ilmn.230419.v129mh.fna	872.800 MiB
OG391	OG391.ilmn.221209	OG391.ilmn.221209.v129mh.fna	0 B
OG391	OG391.ilmn.230419	OG391.ilmn.230419.v129mh.fna	601.562 MiB
OG392	OG392.ilmn.230324	OG392.ilmn.230324.v129mh.fna	725.561 MiB
OG393	OG393.ilmn.230324	OG393.ilmn.230324.v129mh.fna	1.028 GiB
OG394	OG394.ilmn.230324	OG394.ilmn.230324.v129mh.fna	788.638 MiB
OG395	OG395.ilmn.230324	OG395.ilmn.230324.v129mh.fna	795.261 MiB
OG396	OG396.ilmn.230324	OG396.ilmn.230324.v129mh.fna	974.684 MiB
OG397	OG397.ilmn.230324	OG397.ilmn.230324.v129mh.fna	1.093 GiB
OG398	OG398.ilmn.230324	OG398.ilmn.230324.v129mh.fna	1.337 GiB
OG399	OG399.ilmn.230324	OG399.ilmn.230324.v129mh.fna	788.835 MiB
OG400	OG400.ilmn.221209	OG400.ilmn.221209.v129mh.fna	0 B
OG400	OG400.ilmn.230607	OG400.ilmn.230607.v129mh.fna	0 B
OG401	OG401.ilmn.221209	OG401.ilmn.221209.v129mh.fna	0 B
OG401	OG401.ilmn.230419	OG401.ilmn.230419.v129mh.fna	663.738 MiB
OG402	OG402.ilmn.221209	OG402.ilmn.221209.v129mh.fna	0 B
OG402	OG402.ilmn.230419	OG402.ilmn.230419.v129mh.fna	725.943 MiB
OG403	OG403.ilmn.221209	OG403.ilmn.221209.v129mh.fna	0 B
OG403	OG403.ilmn.230419	OG403.ilmn.230419.v129mh.fna	734.689 MiB
OG404	OG404.ilmn.230324	OG404.ilmn.230324.v129mh.fna	793.984 MiB
OG405	OG405.ilmn.221209	OG405.ilmn.221209.v129mh.fna	0 B
OG405	OG405.ilmn.230419	OG405.ilmn.230419.v129mh.fna	586.884 MiB
OG406	OG406.ilmn.221209	OG406.ilmn.221209.v129mh.fna	0 B
OG406	OG406.ilmn.230419	OG406.ilmn.230419.v129mh.fna	794.317 MiB
OG407	OG407.ilmn.221209	OG407.ilmn.221209.v129mh.fna	0 B
OG407	OG407.ilmn.230607	OG407.ilmn.230607.v129mh.fna	0 B
OG408	OG408.ilmn.221209	OG408.ilmn.221209.v129mh.fna	0 B
OG408	OG408.ilmn.230419	OG408.ilmn.230419.v129mh.fna	607.963 MiB
OG409	OG409.ilmn.221209	OG409.ilmn.221209.v129mh.fna	0 B
OG409	OG409.ilmn.230419	OG409.ilmn.230419.v129mh.fna	877.865 MiB
OG410	OG410.ilmn.221209	OG410.ilmn.221209.v129mh.fna	0 B
OG410	OG410.ilmn.230419	OG410.ilmn.230419.v129mh.fna	649.937 MiB
OG411	OG411.ilmn.221209	OG411.ilmn.221209.v129mh.fna	0 B
OG411	OG411.ilmn.230419	OG411.ilmn.230419.v129mh.fna	619.760 MiB
OG412	OG412.ilmn.221209	OG412.ilmn.221209.v129mh.fna	0 B
OG412	OG412.ilmn.230419	OG412.ilmn.230419.v129mh.fna	970.733 MiB
OG413	OG413.ilmn.221209	OG413.ilmn.221209.v129mh.fna	0 B
OG413	OG413.ilmn.230419	OG413.ilmn.230419.v129mh.fna	604.607 MiB
OG414	OG414.ilmn.221209	OG414.ilmn.221209.v129mh.fna	0 B
OG415	OG415.ilmn.221209	OG415.ilmn.221209.v129mh.fna	0 B
OG415	OG415.ilmn.230419	OG415.ilmn.230419.v129mh.fna	523.841 MiB
OG416	OG416.ilmn.221209	OG416.ilmn.221209.v129mh.fna	0 B
OG416	OG416.ilmn.230419	OG416.ilmn.230419.v129mh.fna	1008.765 MiB
OG417	OG417.ilmn.221209	OG417.ilmn.221209.v129mh.fna	0 B
OG417	OG417.ilmn.230419	OG417.ilmn.230419.v129mh.fna	1.016 GiB
OG418	OG418.ilmn.221209	OG418.ilmn.221209.v129mh.fna	0 B
OG418	OG418.ilmn.230419	OG418.ilmn.230419.v129mh.fna	702.553 MiB
OG419	OG419.ilmn.221209	OG419.ilmn.221209.v129mh.fna	0 B
OG419	OG419.ilmn.230419	OG419.ilmn.230419.v129mh.fna	706.029 MiB
OG420	OG420.ilmn.230324	OG420.ilmn.230324.v129mh.fna	804.474 MiB
OG421	OG421.ilmn.230324	OG421.ilmn.230324.v129mh.fna	911.195 MiB
OG422	OG422.ilmn.221003	OG422.ilmn.221003.v129mh.fna	1.097 GiB
OG423	OG423.ilmn.221003	OG423.ilmn.221003.v129mh.fna	0 B
OG424	OG424.ilmn.230119	OG424.ilmn.230119.v129mh.fna	0 B
OG424	OG424.ilmn.230323	OG424.ilmn.230323.v129mh.fna	0 B
OG425	OG425.ilmn.230324	OG425.ilmn.230324.v129mh.fna	1.860 GiB
OG426	OG426.ilmn.230324	OG426.ilmn.230324.v129mh.fna	2.929 GiB
OG427	OG427.ilmn.230324	OG427.ilmn.230324.v129mh.fna	869.378 MiB
OG428	OG428.ilmn.230324	OG428.ilmn.230324.v129mh.fna	662.956 MiB
OG429	OG429.ilmn.230607	OG429.ilmn.230607.v129mh.fna	0 B
OG430	OG430.ilmn.230607	OG430.ilmn.230607.v129mh.fna	0 B
OG431	OG431.ilmn.230607	OG431.ilmn.230607.v129mh.fna	0 B
OG432	OG432.ilmn.230607	OG432.ilmn.230607.v129mh.fna	0 B
OG433	OG433.ilmn.221003	OG433.ilmn.221003.v129mh.fna	1.313 GiB
OG434	OG434.ilmn.221003	OG434.ilmn.221003.v129mh.fna	1.115 GiB
OG435	OG435.ilmn.221003	OG435.ilmn.221003.v129mh.fna	1.806 GiB
OG436	OG436.ilmn.230607	OG436.ilmn.230607.v129mh.fna	0 B
OG437	OG437.ilmn.230607	OG437.ilmn.230607.v129mh.fna	0 B
OG438	OG438.ilmn.230607	OG438.ilmn.230607.v129mh.fna	0 B
OG439	OG439.ilmn.230607	OG439.ilmn.230607.v129mh.fna	0 B
OG440	OG440.ilmn.230607	OG440.ilmn.230607.v129mh.fna	0 B
OG441	OG441.ilmn.230607	OG441.ilmn.230607.v129mh.fna	0 B
OG442	OG442.ilmn.230607	OG442.ilmn.230607.v129mh.fna	0 B
OG443	OG443.ilmn.230607	OG443.ilmn.230607.v129mh.fna	0 B
OG444	OG444.ilmn.230607	OG444.ilmn.230607.v129mh.fna	0 B
OG445	OG445.ilmn.230607	OG445.ilmn.230607.v129mh.fna	0 B
OG446	OG446.ilmn.221209	OG446.ilmn.221209.v129mh.fna	0 B
OG446	OG446.ilmn.230419	OG446.ilmn.230419.v129mh.fna	2.666 GiB
OG447	OG447.ilmn.221209	OG447.ilmn.221209.v129mh.fna	0 B
OG447	OG447.ilmn.230419	OG447.ilmn.230419.v129mh.fna	1.581 GiB
OG448	OG448.ilmn.221209	OG448.ilmn.221209.v129mh.fna	0 B
OG448	OG448.ilmn.230419	OG448.ilmn.230419.v129mh.fna	612.701 MiB
OG449	OG449.ilmn.221209	OG449.ilmn.221209.v129mh.fna	0 B
OG449	OG449.ilmn.230419	OG449.ilmn.230419.v129mh.fna	627.898 MiB
OG450	OG450.ilmn.221209	OG450.ilmn.221209.v129mh.fna	0 B
OG450	OG450.ilmn.230419	OG450.ilmn.230419.v129mh.fna	344.357 MiB
OG451	OG451.ilmn.221209	OG451.ilmn.221209.v129mh.fna	0 B
OG451	OG451.ilmn.230419	OG451.ilmn.230419.v129mh.fna	1023.560 MiB
OG452	OG452.ilmn.221209	OG452.ilmn.221209.v129mh.fna	0 B
OG453	OG453.ilmn.221209	OG453.ilmn.221209.v129mh.fna	0 B
OG453	OG453.ilmn.230607	OG453.ilmn.230607.v129mh.fna	0 B
OG454	OG454.ilmn.221209	OG454.ilmn.221209.v129mh.fna	0 B
OG454	OG454.ilmn.230419	OG454.ilmn.230419.v129mh.fna	379.259 MiB
OG455	OG455.ilmn.221209	OG455.ilmn.221209.v129mh.fna	0 B
