OG	SAMP	assembly	size
OG455	OG455.ilmn.230607	OG455.ilmn.230607.v129mh.fna	0 B
OG456	OG456.ilmn.221209	OG456.ilmn.221209.v129mh.fna	0 B
OG456	OG456.ilmn.230419	OG456.ilmn.230419.v129mh.fna	2.074 GiB
OG457	OG457.ilmn.221209	OG457.ilmn.221209.v129mh.fna	0 B
OG457	OG457.ilmn.230419	OG457.ilmn.230419.v129mh.fna	888.013 MiB
OG458	OG458.ilmn.221209	OG458.ilmn.221209.v129mh.fna	0 B
OG458	OG458.ilmn.230419	OG458.ilmn.230419.v129mh.fna	0 B
OG459	OG459.ilmn.221209	OG459.ilmn.221209.v129mh.fna	0 B
OG459	OG459.ilmn.230419	OG459.ilmn.230419.v129mh.fna	1.228 GiB
OG460	OG460.ilmn.221209	OG460.ilmn.221209.v129mh.fna	0 B
OG461	OG461.ilmn.221209	OG461.ilmn.221209.v129mh.fna	0 B
OG461	OG461.ilmn.230419	OG461.ilmn.230419.v129mh.fna	718.105 MiB
OG462	OG462.ilmn.221209	OG462.ilmn.221209.v129mh.fna	0 B
OG462	OG462.ilmn.230419	OG462.ilmn.230419.v129mh.fna	712.789 MiB
OG463	OG463.ilmn.221209	OG463.ilmn.221209.v129mh.fna	0 B
OG463	OG463.ilmn.230419	OG463.ilmn.230419.v129mh.fna	599.432 MiB
OG464	OG464.ilmn.221209	OG464.ilmn.221209.v129mh.fna	0 B
OG464	OG464.ilmn.230419	OG464.ilmn.230419.v129mh.fna	2.302 GiB
OG465	OG465.ilmn.221209	OG465.ilmn.221209.v129mh.fna	0 B
OG465	OG465.ilmn.230419	OG465.ilmn.230419.v129mh.fna	565.591 MiB
OG466	OG466.ilmn.221209	OG466.ilmn.221209.v129mh.fna	584.551 MiB
OG467	OG467.ilmn.221209	OG467.ilmn.221209.v129mh.fna	0 B
OG467	OG467.ilmn.230419	OG467.ilmn.230419.v129mh.fna	0 B
OG468	OG468.ilmn.221209	OG468.ilmn.221209.v129mh.fna	0 B
OG468	OG468.ilmn.230419	OG468.ilmn.230419.v129mh.fna	664.587 MiB
OG469	OG469.ilmn.221209	OG469.ilmn.221209.v129mh.fna	0 B
OG469	OG469.ilmn.230419	OG469.ilmn.230419.v129mh.fna	586.284 MiB
OG470	OG470.ilmn.221209	OG470.ilmn.221209.v129mh.fna	0 B
OG470	OG470.ilmn.230607	OG470.ilmn.230607.v129mh.fna	0 B
OG471	OG471.ilmn.230607	OG471.ilmn.230607.v129mh.fna	0 B
OG472	OG472.ilmn.230607	OG472.ilmn.230607.v129mh.fna	0 B
OG473	OG473.ilmn.230607	OG473.ilmn.230607.v129mh.fna	0 B
OG474	OG474.ilmn.230607	OG474.ilmn.230607.v129mh.fna	0 B
OG475	OG475.ilmn.230607	OG475.ilmn.230607.v129mh.fna	0 B
OG476	OG476.ilmn.230607	OG476.ilmn.230607.v129mh.fna	0 B
OG477	OG477.ilmn.230302	OG477.ilmn.230302.v129mh.fna	0 B
OG477	OG477.ilmn.230419	OG477.ilmn.230419.v129mh.fna	524.376 MiB
OG478	OG478.ilmn.230302	OG478.ilmn.230302.v129mh.fna	0 B
OG478	OG478.ilmn.230419	OG478.ilmn.230419.v129mh.fna	1.109 GiB
OG479	OG479.ilmn.230302	OG479.ilmn.230302.v129mh.fna	0 B
OG479	OG479.ilmn.230419	OG479.ilmn.230419.v129mh.fna	931.103 MiB
OG480	OG480.ilmn.230302	OG480.ilmn.230302.v129mh.fna	0 B
OG480	OG480.ilmn.230419	OG480.ilmn.230419.v129mh.fna	754.594 MiB
OG481	OG481.ilmn.230302	OG481.ilmn.230302.v129mh.fna	0 B
OG481	OG481.ilmn.230419	OG481.ilmn.230419.v129mh.fna	0 B
OG482	OG482.ilmn.230302	OG482.ilmn.230302.v129mh.fna	0 B
OG482	OG482.ilmn.230419	OG482.ilmn.230419.v129mh.fna	570.399 MiB
OG483	OG483.ilmn.230119	OG483.ilmn.230119.v129mh.fna	0 B
OG483	OG483.ilmn.230323	OG483.ilmn.230323.v129mh.fna	0 B
OG484	OG484.ilmn.230302	OG484.ilmn.230302.v129mh.fna	0 B
OG484	OG484.ilmn.230419	OG484.ilmn.230419.v129mh.fna	784.648 MiB
OG485	OG485.ilmn.230302	OG485.ilmn.230302.v129mh.fna	0 B
OG485	OG485.ilmn.230419	OG485.ilmn.230419.v129mh.fna	0 B
OG486	OG486.ilmn.230302	OG486.ilmn.230302.v129mh.fna	0 B
OG486	OG486.ilmn.230419	OG486.ilmn.230419.v129mh.fna	0 B
OG487	OG487.ilmn.230302	OG487.ilmn.230302.v129mh.fna	0 B
OG487	OG487.ilmn.230419	OG487.ilmn.230419.v129mh.fna	0 B
OG488	OG488.ilmn.230119	OG488.ilmn.230119.v129mh.fna	0 B
OG488	OG488.ilmn.230323	OG488.ilmn.230323.v129mh.fna	0 B
OG489	OG489.ilmn.230302	OG489.ilmn.230302.v129mh.fna	0 B
OG489	OG489.ilmn.230419	OG489.ilmn.230419.v129mh.fna	0 B
OG490	OG490.ilmn.230302	OG490.ilmn.230302.v129mh.fna	0 B
OG490	OG490.ilmn.230419	OG490.ilmn.230419.v129mh.fna	346.481 MiB
OG491	OG491.ilmn.230302	OG491.ilmn.230302.v129mh.fna	0 B
OG491	OG491.ilmn.230419	OG491.ilmn.230419.v129mh.fna	573.480 MiB
OG492	OG492.ilmn.230302	OG492.ilmn.230302.v129mh.fna	0 B
OG492	OG492.ilmn.230419	OG492.ilmn.230419.v129mh.fna	587.706 MiB
OG493	OG493.ilmn.230302	OG493.ilmn.230302.v129mh.fna	0 B
OG493	OG493.ilmn.230419	OG493.ilmn.230419.v129mh.fna	556.524 MiB
OG494	OG494.ilmn.230302	OG494.ilmn.230302.v129mh.fna	0 B
OG494	OG494.ilmn.230419	OG494.ilmn.230419.v129mh.fna	1.076 GiB
OG495	OG495.ilmn.230302	OG495.ilmn.230302.v129mh.fna	0 B
OG495	OG495.ilmn.230419	OG495.ilmn.230419.v129mh.fna	438.938 MiB
OG496	OG496.ilmn.230302	OG496.ilmn.230302.v129mh.fna	0 B
OG496	OG496.ilmn.230419	OG496.ilmn.230419.v129mh.fna	616.839 MiB
OG497	OG497.ilmn.230302	OG497.ilmn.230302.v129mh.fna	0 B
OG497	OG497.ilmn.230419	OG497.ilmn.230419.v129mh.fna	614.928 MiB
OG498	OG498.ilmn.230302	OG498.ilmn.230302.v129mh.fna	0 B
OG498	OG498.ilmn.230419	OG498.ilmn.230419.v129mh.fna	993.013 MiB
OG499	OG499.ilmn.230302	OG499.ilmn.230302.v129mh.fna	0 B
OG499	OG499.ilmn.230419	OG499.ilmn.230419.v129mh.fna	695.754 MiB
OG500	OG500.ilmn.230119	OG500.ilmn.230119.v129mh.fna	0 B
OG500	OG500.ilmn.230323	OG500.ilmn.230323.v129mh.fna	0 B
OG501	OG501.ilmn.230302	OG501.ilmn.230302.v129mh.fna	0 B
OG501	OG501.ilmn.230419	OG501.ilmn.230419.v129mh.fna	322.657 MiB
OG502	OG502.ilmn.230302	OG502.ilmn.230302.v129mh.fna	0 B
OG502	OG502.ilmn.230419	OG502.ilmn.230419.v129mh.fna	0 B
OG503	OG503.ilmn.230302	OG503.ilmn.230302.v129mh.fna	0 B
OG503	OG503.ilmn.230419	OG503.ilmn.230419.v129mh.fna	639.807 MiB
OG504	OG504.ilmn.230302	OG504.ilmn.230302.v129mh.fna	0 B
OG504	OG504.ilmn.230419	OG504.ilmn.230419.v129mh.fna	590.652 MiB
OG505	OG505.ilmn.230302	OG505.ilmn.230302.v129mh.fna	0 B
OG505	OG505.ilmn.230419	OG505.ilmn.230419.v129mh.fna	543.065 MiB
OG506	OG506.ilmn.230302	OG506.ilmn.230302.v129mh.fna	0 B
OG506	OG506.ilmn.230419	OG506.ilmn.230419.v129mh.fna	639.490 MiB
OG507	OG507.ilmn.230119	OG507.ilmn.230119.v129mh.fna	0 B
OG507	OG507.ilmn.230323	OG507.ilmn.230323.v129mh.fna	0 B
OG508	OG508.ilmn.230119	OG508.ilmn.230119.v129mh.fna	0 B
OG508	OG508.ilmn.230323	OG508.ilmn.230323.v129mh.fna	0 B
OG509	OG509.ilmn.230302	OG509.ilmn.230302.v129mh.fna	0 B
OG509	OG509.ilmn.230419	OG509.ilmn.230419.v129mh.fna	724.228 MiB
OG510	OG510.ilmn.230119	OG510.ilmn.230119.v129mh.fna	0 B
OG510	OG510.ilmn.230323	OG510.ilmn.230323.v129mh.fna	0 B
OG511	OG511.ilmn.230302	OG511.ilmn.230302.v129mh.fna	0 B
OG511	OG511.ilmn.230419	OG511.ilmn.230419.v129mh.fna	490.959 MiB
OG512	OG512.ilmn.230302	OG512.ilmn.230302.v129mh.fna	0 B
OG512	OG512.ilmn.230419	OG512.ilmn.230419.v129mh.fna	0 B
OG513	OG513.ilmn.230302	OG513.ilmn.230302.v129mh.fna	0 B
OG513	OG513.ilmn.230419	OG513.ilmn.230419.v129mh.fna	774.565 MiB
OG514	OG514.ilmn.230302	OG514.ilmn.230302.v129mh.fna	0 B
OG514	OG514.ilmn.230419	OG514.ilmn.230419.v129mh.fna	1.171 GiB
OG515	OG515.ilmn.230119	OG515.ilmn.230119.v129mh.fna	0 B
OG515	OG515.ilmn.230323	OG515.ilmn.230323.v129mh.fna	0 B
OG516	OG516.ilmn.230302	OG516.ilmn.230302.v129mh.fna	0 B
OG516	OG516.ilmn.230419	OG516.ilmn.230419.v129mh.fna	662.666 MiB
OG517	OG517.ilmn.230302	OG517.ilmn.230302.v129mh.fna	0 B
OG517	OG517.ilmn.230419	OG517.ilmn.230419.v129mh.fna	347.581 MiB
OG518	OG518.ilmn.230302	OG518.ilmn.230302.v129mh.fna	0 B
OG518	OG518.ilmn.230419	OG518.ilmn.230419.v129mh.fna	589.472 MiB
OG519	OG519.ilmn.230302	OG519.ilmn.230302.v129mh.fna	0 B
OG519	OG519.ilmn.230419	OG519.ilmn.230419.v129mh.fna	632.985 MiB
OG520	OG520.ilmn.230302	OG520.ilmn.230302.v129mh.fna	0 B
OG520	OG520.ilmn.230419	OG520.ilmn.230419.v129mh.fna	551.385 MiB
OG521	OG521.ilmn.230302	OG521.ilmn.230302.v129mh.fna	0 B
OG521	OG521.ilmn.230419	OG521.ilmn.230419.v129mh.fna	593.956 MiB
OG522	OG522.ilmn.230302	OG522.ilmn.230302.v129mh.fna	0 B
OG522	OG522.ilmn.230419	OG522.ilmn.230419.v129mh.fna	804.457 MiB
OG523	OG523.ilmn.230302	OG523.ilmn.230302.v129mh.fna	0 B
OG523	OG523.ilmn.230419	OG523.ilmn.230419.v129mh.fna	603.716 MiB
OG524	OG524.ilmn.230302	OG524.ilmn.230302.v129mh.fna	0 B
OG524	OG524.ilmn.230419	OG524.ilmn.230419.v129mh.fna	0 B
OG525	OG525.ilmn.230302	OG525.ilmn.230302.v129mh.fna	0 B
OG525	OG525.ilmn.230419	OG525.ilmn.230419.v129mh.fna	1.130 GiB
OG526	OG526.ilmn.230302	OG526.ilmn.230302.v129mh.fna	0 B
OG526	OG526.ilmn.230419	OG526.ilmn.230419.v129mh.fna	569.202 MiB
OG527	OG527.ilmn.230607	OG527.ilmn.230607.v129mh.fna	0 B
OG528	OG528.ilmn.230607	OG528.ilmn.230607.v129mh.fna	0 B
OG529	OG529.ilmn.230302	OG529.ilmn.230302.v129mh.fna	0 B
OG529	OG529.ilmn.230419	OG529.ilmn.230419.v129mh.fna	353.192 MiB
OG530	OG530.ilmn.230607	OG530.ilmn.230607.v129mh.fna	0 B
OG531	OG531.ilmn.230302	OG531.ilmn.230302.v129mh.fna	0 B
OG531	OG531.ilmn.230419	OG531.ilmn.230419.v129mh.fna	533.747 MiB
OG532	OG532.ilmn.230302	OG532.ilmn.230302.v129mh.fna	0 B
OG532	OG532.ilmn.230419	OG532.ilmn.230419.v129mh.fna	0 B
OG532	OG532.ilmn.230607	OG532.ilmn.230607.v129mh.fna	0 B
OG533	OG533.ilmn.230302	OG533.ilmn.230302.v129mh.fna	0 B
OG533	OG533.ilmn.230419	OG533.ilmn.230419.v129mh.fna	0 B
OG534	OG534.ilmn.230302	OG534.ilmn.230302.v129mh.fna	0 B
OG534	OG534.ilmn.230419	OG534.ilmn.230419.v129mh.fna	568.356 MiB
OG535	OG535.ilmn.230302	OG535.ilmn.230302.v129mh.fna	0 B
OG535	OG535.ilmn.230419	OG535.ilmn.230419.v129mh.fna	511.215 MiB
OG536	OG536.ilmn.230302	OG536.ilmn.230302.v129mh.fna	0 B
OG536	OG536.ilmn.230419	OG536.ilmn.230419.v129mh.fna	793.616 MiB
OG537	OG537.ilmn.221003	OG537.ilmn.221003.v129mh.fna	0 B
OG538	OG538.ilmn.230302	OG538.ilmn.230302.v129mh.fna	0 B
OG538	OG538.ilmn.230419	OG538.ilmn.230419.v129mh.fna	546.876 MiB
OG539	OG539.ilmn.230302	OG539.ilmn.230302.v129mh.fna	0 B
OG539	OG539.ilmn.230419	OG539.ilmn.230419.v129mh.fna	1.248 GiB
OG540	OG540.ilmn.230302	OG540.ilmn.230302.v129mh.fna	0 B
OG540	OG540.ilmn.230419	OG540.ilmn.230419.v129mh.fna	569.921 MiB
OG541	OG541.ilmn.230302	OG541.ilmn.230302.v129mh.fna	0 B
OG541	OG541.ilmn.230419	OG541.ilmn.230419.v129mh.fna	585.728 MiB
OG542	OG542.ilmn.230302	OG542.ilmn.230302.v129mh.fna	0 B
OG542	OG542.ilmn.230419	OG542.ilmn.230419.v129mh.fna	564.366 MiB
OG543	OG543.ilmn.230302	OG543.ilmn.230302.v129mh.fna	0 B
OG543	OG543.ilmn.230419	OG543.ilmn.230419.v129mh.fna	563.682 MiB
OG544	OG544.ilmn.230302	OG544.ilmn.230302.v129mh.fna	0 B
OG544	OG544.ilmn.230419	OG544.ilmn.230419.v129mh.fna	591.219 MiB
OG545	OG545.ilmn.230302	OG545.ilmn.230302.v129mh.fna	0 B
OG545	OG545.ilmn.230419	OG545.ilmn.230419.v129mh.fna	574.357 MiB
OG546	OG546.ilmn.230302	OG546.ilmn.230302.v129mh.fna	0 B
OG546	OG546.ilmn.230419	OG546.ilmn.230419.v129mh.fna	722.543 MiB
OG547	OG547.ilmn.230302	OG547.ilmn.230302.v129mh.fna	0 B
OG547	OG547.ilmn.230419	OG547.ilmn.230419.v129mh.fna	851.273 MiB
OG548	OG548.ilmn.230302	OG548.ilmn.230302.v129mh.fna	0 B
OG548	OG548.ilmn.230419	OG548.ilmn.230419.v129mh.fna	0 B
OG549	OG549.ilmn.230302	OG549.ilmn.230302.v129mh.fna	0 B
OG549	OG549.ilmn.230419	OG549.ilmn.230419.v129mh.fna	658.277 MiB
OG550	OG550.ilmn.230302	OG550.ilmn.230302.v129mh.fna	0 B
OG550	OG550.ilmn.230419	OG550.ilmn.230419.v129mh.fna	714.938 MiB
OG551	OG551.ilmn.230302	OG551.ilmn.230302.v129mh.fna	0 B
OG551	OG551.ilmn.230419	OG551.ilmn.230419.v129mh.fna	0 B
OG552	OG552.ilmn.230302	OG552.ilmn.230302.v129mh.fna	0 B
OG552	OG552.ilmn.230419	OG552.ilmn.230419.v129mh.fna	1.000 GiB
OG553	OG553.ilmn.230302	OG553.ilmn.230302.v129mh.fna	0 B
OG553	OG553.ilmn.230419	OG553.ilmn.230419.v129mh.fna	884.631 MiB
OG554	OG554.ilmn.230302	OG554.ilmn.230302.v129mh.fna	0 B
OG554	OG554.ilmn.230419	OG554.ilmn.230419.v129mh.fna	943.467 MiB
OG555	OG555.ilmn.221003	OG555.ilmn.221003.v129mh.fna	0 B
OG556	OG556.ilmn.230302	OG556.ilmn.230302.v129mh.fna	0 B
OG556	OG556.ilmn.230419	OG556.ilmn.230419.v129mh.fna	474.686 MiB
OG557	OG557.ilmn.230302	OG557.ilmn.230302.v129mh.fna	0 B
OG557	OG557.ilmn.230419	OG557.ilmn.230419.v129mh.fna	630.882 MiB
OG558	OG558.ilmn.230302	OG558.ilmn.230302.v129mh.fna	0 B
OG558	OG558.ilmn.230419	OG558.ilmn.230419.v129mh.fna	552.247 MiB
OG559	OG559.ilmn.230302	OG559.ilmn.230302.v129mh.fna	0 B
OG559	OG559.ilmn.230419	OG559.ilmn.230419.v129mh.fna	1.081 GiB
OG560	OG560.ilmn.230302	OG560.ilmn.230302.v129mh.fna	0 B
OG560	OG560.ilmn.230419	OG560.ilmn.230419.v129mh.fna	1.167 GiB
OG561	OG561.ilmn.230302	OG561.ilmn.230302.v129mh.fna	0 B
OG561	OG561.ilmn.230419	OG561.ilmn.230419.v129mh.fna	0 B
OG562	OG562.ilmn.230302	OG562.ilmn.230302.v129mh.fna	0 B
OG562	OG562.ilmn.230419	OG562.ilmn.230419.v129mh.fna	844.988 MiB
OG563	OG563.ilmn.230302	OG563.ilmn.230302.v129mh.fna	0 B
OG563	OG563.ilmn.230419	OG563.ilmn.230419.v129mh.fna	1.240 GiB
OG564	OG564.ilmn.230302	OG564.ilmn.230302.v129mh.fna	0 B
OG564	OG564.ilmn.230419	OG564.ilmn.230419.v129mh.fna	337.058 MiB
OG565	OG565.ilmn.230302	OG565.ilmn.230302.v129mh.fna	0 B
OG565	OG565.ilmn.230419	OG565.ilmn.230419.v129mh.fna	354.603 MiB
OG566	OG566.ilmn.230302	OG566.ilmn.230302.v129mh.fna	0 B
OG566	OG566.ilmn.230419	OG566.ilmn.230419.v129mh.fna	590.464 MiB
OG567	OG567.ilmn.221003	OG567.ilmn.221003.v129mh.fna	0 B
OG568	OG568.ilmn.230302	OG568.ilmn.230302.v129mh.fna	0 B
OG568	OG568.ilmn.230419	OG568.ilmn.230419.v129mh.fna	489.465 MiB
OG569	OG569.ilmn.230302	OG569.ilmn.230302.v129mh.fna	0 B
OG569	OG569.ilmn.230419	OG569.ilmn.230419.v129mh.fna	0 B
OG570	OG570.ilmn.230302	OG570.ilmn.230302.v129mh.fna	0 B
OG570	OG570.ilmn.230419	OG570.ilmn.230419.v129mh.fna	671.081 MiB
OG571	OG571.ilmn.230302	OG571.ilmn.230302.v129mh.fna	0 B
OG571	OG571.ilmn.230419	OG571.ilmn.230419.v129mh.fna	641.655 MiB
OG572	OG572.ilmn.230302	OG572.ilmn.230302.v129mh.fna	0 B
OG572	OG572.ilmn.230419	OG572.ilmn.230419.v129mh.fna	0 B
OG573	OG573.ilmn.230607	OG573.ilmn.230607.v129mh.fna	0 B
OG574	OG574.ilmn.230302	OG574.ilmn.230302.v129mh.fna	0 B
OG574	OG574.ilmn.230419	OG574.ilmn.230419.v129mh.fna	621.829 MiB
OG575	OG575.ilmn.230302	OG575.ilmn.230302.v129mh.fna	0 B
OG575	OG575.ilmn.230419	OG575.ilmn.230419.v129mh.fna	789.977 MiB
OG576	OG576.ilmn.230302	OG576.ilmn.230302.v129mh.fna	0 B
OG576	OG576.ilmn.230419	OG576.ilmn.230419.v129mh.fna	737.227 MiB
OG577	OG577.ilmn.230302	OG577.ilmn.230302.v129mh.fna	0 B
OG577	OG577.ilmn.230419	OG577.ilmn.230419.v129mh.fna	635.442 MiB
OG578	OG578.ilmn.230302	OG578.ilmn.230302.v129mh.fna	0 B
OG578	OG578.ilmn.230419	OG578.ilmn.230419.v129mh.fna	636.245 MiB
OG579	OG579.ilmn.221003	OG579.ilmn.221003.v129mh.fna	0 B
OG580	OG580.ilmn.221003	OG580.ilmn.221003.v129mh.fna	0 B
OG581	OG581.ilmn.230302	OG581.ilmn.230302.v129mh.fna	0 B
OG581	OG581.ilmn.230419	OG581.ilmn.230419.v129mh.fna	821.044 MiB
OG582	OG582.ilmn.221003	OG582.ilmn.221003.v129mh.fna	0 B
OG583	OG583.ilmn.230302	OG583.ilmn.230302.v129mh.fna	0 B
OG583	OG583.ilmn.230419	OG583.ilmn.230419.v129mh.fna	1.212 GiB
OG584	OG584.ilmn.230302	OG584.ilmn.230302.v129mh.fna	0 B
OG584	OG584.ilmn.230419	OG584.ilmn.230419.v129mh.fna	1.607 GiB
